{'apogeeAltitude': 38229.13299450422, 'apogeeX': 4947.5359719143025, 'apogeeY': -15110.384129533919, 'impactX': 356.2068011174912, 'impactY': -20357.667281926493, 'impactVelocity': -20.58488432258963}
{'apogeeAltitude': 32907.68122853663, 'apogeeX': 3652.572927806007, 'apogeeY': -12669.641488980305, 'impactX': -422.6280429593358, 'impactY': -17506.971680303897, 'impactVelocity': -20.624768175467537}
{'apogeeAltitude': 35475.273344002984, 'apogeeX': 2111.7224457990533, 'apogeeY': -13975.975784261644, 'impactX': -2221.4092199378133, 'impactY': -20027.900092216747, 'impactVelocity': -20.651271330373348}
{'apogeeAltitude': 33305.40267266374, 'apogeeX': 7446.201733507737, 'apogeeY': -9947.149986287235, 'impactX': 4510.727342174132, 'impactY': -14035.4858128414, 'impactVelocity': -20.513770462741405}
{'apogeeAltitude': 28833.866121498006, 'apogeeX': 4198.267126933238, 'apogeeY': -12330.49848786211, 'impactX': 459.49872151634054, 'impactY': -16367.596423306002, 'impactVelocity': -20.45651987804804}
{'apogeeAltitude': 28268.01039997921, 'apogeeX': 2418.419409005052, 'apogeeY': -13438.675304504643, 'impactX': -533.820157644624, 'impactY': -17233.190640157194, 'impactVelocity': -20.554394658567563}
{'apogeeAltitude': 34529.98637716183, 'apogeeX': 4463.63600744125, 'apogeeY': -15078.405488838605, 'impactX': 218.39506220406759, 'impactY': -20336.466702118738, 'impactVelocity': -20.395956181670847}
{'apogeeAltitude': 34480.68689210287, 'apogeeX': 3233.9301851213017, 'apogeeY': -13140.968473922094, 'impactX': -760.4666705910305, 'impactY': -18011.4156936124, 'impactVelocity': -20.868350926838694}
{'apogeeAltitude': 32868.00107370055, 'apogeeX': 5104.4337291274, 'apogeeY': -12875.504125065669, 'impactX': 2089.9955618061504, 'impactY': -17829.694334258947, 'impactVelocity': -20.683014363430093}
{'apogeeAltitude': 33267.79978073976, 'apogeeX': 6710.246941130739, 'apogeeY': -11005.89336989197, 'impactX': 3788.1299801522237, 'impactY': -15559.71575920958, 'impactVelocity': -20.78492206824053}
{'apogeeAltitude': 35851.51918390904, 'apogeeX': 2708.038494140944, 'apogeeY': -6213.163794116065, 'impactX': -1840.1976950019823, 'impactY': -9690.75523286681, 'impactVelocity': -20.55511484472643}
{'apogeeAltitude': 31262.404494729522, 'apogeeX': 6993.514868503208, 'apogeeY': -12621.699175664293, 'impactX': 4229.857081445216, 'impactY': -17344.615949853764, 'impactVelocity': -20.57104331610244}
{'apogeeAltitude': 25005.68414810367, 'apogeeX': 6333.248278412997, 'apogeeY': -19172.83466256343, 'impactX': 4509.447622761052, 'impactY': -23139.361293632406, 'impactVelocity': -20.579807647945312}
{'apogeeAltitude': 32659.255522336993, 'apogeeX': -12.782499749708737, 'apogeeY': -16570.804091292204, 'impactX': -3821.3135362178273, 'impactY': -22154.828002845778, 'impactVelocity': -20.879527533185936}
{'apogeeAltitude': 34623.02997816162, 'apogeeX': 2064.083964351771, 'apogeeY': 5060.072300880243, 'impactX': -2157.7758378604058, 'impactY': 4453.926432701392, 'impactVelocity': -20.62800821509771}
{'apogeeAltitude': 38534.72123162686, 'apogeeX': 3308.7424691046426, 'apogeeY': -10871.065733034657, 'impactX': -1463.1528306468142, 'impactY': -15372.053252223224, 'impactVelocity': -20.9347790103982}
{'apogeeAltitude': 23537.120753470106, 'apogeeX': 9376.842620493688, 'apogeeY': -21912.64456792729, 'impactX': 7305.318283979481, 'impactY': -25862.77226960788, 'impactVelocity': -20.52153860623403}
{'apogeeAltitude': 27784.459469365316, 'apogeeX': 8768.973775057428, 'apogeeY': -19685.68562169862, 'impactX': 5951.731010872159, 'impactY': -24134.482971388836, 'impactVelocity': -20.619013449962505}
{'apogeeAltitude': 38608.703545389486, 'apogeeX': 3533.377206032537, 'apogeeY': -8101.2263631055475, 'impactX': -1267.1095007063027, 'impactY': -11993.035813355136, 'impactVelocity': -20.474081767901815}
{'apogeeAltitude': 34812.75871914222, 'apogeeX': 2797.6142709142873, 'apogeeY': -9845.909146127296, 'impactX': -1186.8341225419244, 'impactY': -14075.804191419671, 'impactVelocity': -21.122931804094456}
{'apogeeAltitude': 33996.644421264114, 'apogeeX': 6051.468603966318, 'apogeeY': -11361.164987031087, 'impactX': 3218.403745976605, 'impactY': -16006.121959716282, 'impactVelocity': -20.924660157836954}
{'apogeeAltitude': 31513.397156812964, 'apogeeX': 4095.596441499655, 'apogeeY': -12020.177814229693, 'impactX': 1059.186726658168, 'impactY': -16766.668270209015, 'impactVelocity': -20.799327827127392}
{'apogeeAltitude': 32387.502959679194, 'apogeeX': 4788.552465371519, 'apogeeY': -11886.798974900865, 'impactX': 1790.5123218476092, 'impactY': -16614.395599858795, 'impactVelocity': -20.71809887020398}
{'apogeeAltitude': 29460.467064584296, 'apogeeX': 3577.63291951345, 'apogeeY': -6468.058266551829, 'impactX': 92.14887553580422, 'impactY': -9694.57057129881, 'impactVelocity': -20.28657646927363}
{'apogeeAltitude': 34277.43956314584, 'apogeeX': 3401.3560449487527, 'apogeeY': -13616.02954335817, 'impactX': -563.6628701247679, 'impactY': -18603.31899808465, 'impactVelocity': -20.753177445352414}
{'apogeeAltitude': 33858.77402548741, 'apogeeX': 785.6147761979354, 'apogeeY': -10441.377275324046, 'impactX': -2926.8330508487165, 'impactY': -14878.82641363215, 'impactVelocity': -20.70039380606734}
{'apogeeAltitude': 31403.35763314455, 'apogeeX': 1256.1064627943858, 'apogeeY': -10326.280106431986, 'impactX': -2101.624392601856, 'impactY': -14644.456579154765, 'impactVelocity': -20.326825134948738}
{'apogeeAltitude': 29217.132202027715, 'apogeeX': 5356.552210120475, 'apogeeY': -15940.34216087738, 'impactX': 3041.011307361958, 'impactY': -20545.162417467203, 'impactVelocity': -20.650049324085835}
{'apogeeAltitude': 33619.75913889493, 'apogeeX': 5381.1967893399615, 'apogeeY': -15090.121062667222, 'impactX': 2259.132156978394, 'impactY': -20418.562659380772, 'impactVelocity': -20.743434526023847}
{'apogeeAltitude': 30995.683100560964, 'apogeeX': 5897.712344459834, 'apogeeY': -14719.516218095423, 'impactX': 3123.038767033839, 'impactY': -19821.734155291724, 'impactVelocity': -20.465196104513957}
{'apogeeAltitude': 39268.35892041296, 'apogeeX': 3445.0761821585847, 'apogeeY': -10516.54026914552, 'impactX': -1101.9886380157443, 'impactY': -14715.182462616556, 'impactVelocity': -20.720709752340355}
{'apogeeAltitude': 29936.12135492514, 'apogeeX': 5788.353223353397, 'apogeeY': -14186.415907503893, 'impactX': 3666.7545542908338, 'impactY': -18834.315442252064, 'impactVelocity': -20.868872821398284}
{'apogeeAltitude': 38558.03758152827, 'apogeeX': 3460.863013270585, 'apogeeY': -10079.465675211357, 'impactX': -1369.1753338374322, 'impactY': -14408.165554149506, 'impactVelocity': -20.574077539134482}
{'apogeeAltitude': 31474.993849505074, 'apogeeX': 8133.259520434988, 'apogeeY': -15830.185275861944, 'impactX': 5435.45307389047, 'impactY': -21117.501408744865, 'impactVelocity': -20.428708983008047}
{'apogeeAltitude': 32088.214028837443, 'apogeeX': 5996.6883744248935, 'apogeeY': -11604.328020419476, 'impactX': 2821.3933449125198, 'impactY': -16012.030154633921, 'impactVelocity': -20.53895581938162}
{'apogeeAltitude': 39724.769048730166, 'apogeeX': 4889.005635837415, 'apogeeY': -16143.350601888658, 'impactX': 38.814956776029575, 'impactY': -21553.576358657294, 'impactVelocity': -20.56576678321981}
{'apogeeAltitude': 32156.514646815012, 'apogeeX': 5025.948542881507, 'apogeeY': -13348.747169042226, 'impactX': 2603.5807136902617, 'impactY': -18206.44481221094, 'impactVelocity': -20.71973860624081}
{'apogeeAltitude': 38937.128135113264, 'apogeeX': 3243.234957802476, 'apogeeY': -11837.591942286635, 'impactX': -1711.9191815749648, 'impactY': -16512.06581462582, 'impactVelocity': -20.684617249950037}
{'apogeeAltitude': 35262.91333039369, 'apogeeX': 7887.082417651291, 'apogeeY': -18490.333927288873, 'impactX': 4616.100011544789, 'impactY': -24344.424605189473, 'impactVelocity': -20.761845056164805}
{'apogeeAltitude': 27656.83578771872, 'apogeeX': 3170.808825663971, 'apogeeY': -10878.43350048948, 'impactX': -245.00165964532698, 'impactY': -14538.831255930774, 'impactVelocity': -20.798141455083172}
{'apogeeAltitude': 30700.89004331509, 'apogeeX': 2328.996599508519, 'apogeeY': -18108.487690629336, 'impactX': -847.7571018555552, 'impactY': -23418.696353021787, 'impactVelocity': -20.88876107088846}
{'apogeeAltitude': 35302.47802562555, 'apogeeX': 5682.100361848432, 'apogeeY': -11686.152576481365, 'impactX': 2047.2830786770633, 'impactY': -16163.490332248142, 'impactVelocity': -20.62507697115798}
{'apogeeAltitude': 39280.21160520598, 'apogeeX': 1057.7132947626274, 'apogeeY': 3345.2233179471455, 'impactX': -4115.269300590168, 'impactY': 2242.2682634823245, 'impactVelocity': -20.59826573322682}
{'apogeeAltitude': 34814.37815767401, 'apogeeX': 2581.6791441629257, 'apogeeY': -10587.801925357502, 'impactX': -1997.0746762750593, 'impactY': -15050.374196007353, 'impactVelocity': -20.460491929077673}
{'apogeeAltitude': 31603.71681124484, 'apogeeX': 6485.482050845227, 'apogeeY': -16765.796420785173, 'impactX': 3318.79523116005, 'impactY': -22045.687495246475, 'impactVelocity': -20.570752039761903}
{'apogeeAltitude': 31860.13151219157, 'apogeeX': 1076.5532521846537, 'apogeeY': -14032.016881272606, 'impactX': -2381.279239257305, 'impactY': -19071.68758157496, 'impactVelocity': -20.679113460428503}
{'apogeeAltitude': 27729.1959748863, 'apogeeX': 4120.339104294807, 'apogeeY': -17418.958092297715, 'impactX': 1419.1857042880142, 'impactY': -21496.31097048519, 'impactVelocity': -20.562756355144476}
{'apogeeAltitude': 26815.434476035873, 'apogeeX': 5623.287423788156, 'apogeeY': -14787.845396451452, 'impactX': 3015.41633621788, 'impactY': -18779.23187162063, 'impactVelocity': -20.58457088655701}
{'apogeeAltitude': 36531.02127583924, 'apogeeX': 5133.179298097226, 'apogeeY': -12626.28414892723, 'impactX': 902.3087453640645, 'impactY': -17458.389581394527, 'impactVelocity': -20.54302652340739}
{'apogeeAltitude': 35988.824438172014, 'apogeeX': 2309.0777183955893, 'apogeeY': 3528.635158598041, 'impactX': -1973.7645168271752, 'impactY': 2501.2183985143774, 'impactVelocity': -20.78014923297305}
{'apogeeAltitude': 30398.638181470757, 'apogeeX': 2493.4331127486544, 'apogeeY': -18194.70180811649, 'impactX': -1308.1633532154967, 'impactY': -24656.86234131277, 'impactVelocity': -20.406039869856254}
{'apogeeAltitude': 33813.72069722769, 'apogeeX': 3036.9467736540614, 'apogeeY': -7293.580775837726, 'impactX': -1153.4006636587633, 'impactY': -11014.648738461217, 'impactVelocity': -20.66098598892087}
{'apogeeAltitude': 32219.023113238996, 'apogeeX': 825.0686746006808, 'apogeeY': -14635.168433222516, 'impactX': -2712.4118422000806, 'impactY': -19862.391831853784, 'impactVelocity': -20.822574974820643}
{'apogeeAltitude': 34813.95234424949, 'apogeeX': 5216.0551389309785, 'apogeeY': -16209.553375366597, 'impactX': 2427.054703595835, 'impactY': -21631.958721157942, 'impactVelocity': -20.767320921558554}
{'apogeeAltitude': 33528.71397842694, 'apogeeX': 2458.583953832595, 'apogeeY': -17390.10915245251, 'impactX': -1597.6343699122635, 'impactY': -24030.091909206083, 'impactVelocity': -20.70537083818343}
{'apogeeAltitude': 25867.984218827798, 'apogeeX': 7541.380389978489, 'apogeeY': -12401.37237368909, 'impactX': 4990.408195180533, 'impactY': -15818.921033118882, 'impactVelocity': -20.81188336814703}
{'apogeeAltitude': 32227.553614616758, 'apogeeX': 7954.130004381214, 'apogeeY': -13658.88139955575, 'impactX': 4962.8872124754735, 'impactY': -18412.6712583542, 'impactVelocity': -19.996677657838372}
{'apogeeAltitude': 35226.922592582305, 'apogeeX': 5997.6842531217535, 'apogeeY': -12230.317726596728, 'impactX': 2588.2222090898467, 'impactY': -17047.172419529077, 'impactVelocity': -20.873925701909158}
{'apogeeAltitude': 35846.1181968259, 'apogeeX': 5802.793039728361, 'apogeeY': -11616.49358453378, 'impactX': 2133.363419383368, 'impactY': -16063.564212313928, 'impactVelocity': -20.69629916560565}
{'apogeeAltitude': 40176.324893707, 'apogeeX': 8450.118418014803, 'apogeeY': -18532.19126230774, 'impactX': 4434.953156068416, 'impactY': -24282.12312082748, 'impactVelocity': -20.668888536831627}
{'apogeeAltitude': 36222.36078269093, 'apogeeX': 5444.304092727892, 'apogeeY': -7111.110865483264, 'impactX': 2190.1728572387347, 'impactY': -10824.421063349104, 'impactVelocity': -20.574135560716158}
{'apogeeAltitude': 34293.84186842369, 'apogeeX': 2807.400412858425, 'apogeeY': -10062.79625654417, 'impactX': -1114.8610200484184, 'impactY': -15377.233273494996, 'impactVelocity': -20.589512524947796}
{'apogeeAltitude': 25999.610248319696, 'apogeeX': 3438.8500757807124, 'apogeeY': -9469.325398109937, 'impactX': 5.536791343216412, 'impactY': -12673.913268662753, 'impactVelocity': -20.685057464387917}
{'apogeeAltitude': 31653.807713189322, 'apogeeX': 5964.085955588146, 'apogeeY': -14565.944908774365, 'impactX': 2699.789461593639, 'impactY': -19470.589868362767, 'impactVelocity': -20.424735450592234}
{'apogeeAltitude': 41170.03401181962, 'apogeeX': 1396.0989147398561, 'apogeeY': 3261.4646711794194, 'impactX': -4047.305984873343, 'impactY': 2119.481935584488, 'impactVelocity': -20.32067340284053}
{'apogeeAltitude': 38545.70218780318, 'apogeeX': 2816.707004693209, 'apogeeY': -7762.134507622676, 'impactX': -2114.9205221239768, 'impactY': -11587.884147606135, 'impactVelocity': -20.572743207170642}
{'apogeeAltitude': 24752.49555154494, 'apogeeX': 6561.467717360429, 'apogeeY': -17115.858205336852, 'impactX': 4830.263668770062, 'impactY': -20893.824885688464, 'impactVelocity': -20.499811049851573}
{'apogeeAltitude': 36965.73235493844, 'apogeeX': 2944.1165729690247, 'apogeeY': -11418.15769701178, 'impactX': -1331.2603089294678, 'impactY': -16982.64264851792, 'impactVelocity': -20.57286118450807}
{'apogeeAltitude': 34589.043622716104, 'apogeeX': 627.4952794878418, 'apogeeY': -9862.483943214731, 'impactX': -3258.7787043754383, 'impactY': -14201.35142407537, 'impactVelocity': -20.48734305011886}
{'apogeeAltitude': 36485.18101646881, 'apogeeX': 7630.111902154545, 'apogeeY': -13454.923408349185, 'impactX': 4138.774779394792, 'impactY': -18183.949470436695, 'impactVelocity': -20.521736718116134}
