{'apogeeAltitude': 38229.132992539715, 'apogeeX': 4947.535112712622, 'apogeeY': -15110.382216418806, 'impactX': -2334.8772555479136, 'impactY': -19964.21652203513, 'impactVelocity': -14.860061573077743}
{'apogeeAltitude': 32907.681228657144, 'apogeeX': 3652.5728694485397, 'apogeeY': -12669.641386514839, 'impactX': -2719.849774248905, 'impactY': -17315.015894747256, 'impactVelocity': -14.860068147936833}
{'apogeeAltitude': 35475.27334416396, 'apogeeX': 2111.722376008963, 'apogeeY': -13975.975580842434, 'impactX': -4377.906026975987, 'impactY': -20074.40935449676, 'impactVelocity': -14.865864091792698}
{'apogeeAltitude': 33305.40265040928, 'apogeeX': 7446.198179213739, 'apogeeY': -9947.14590898577, 'impactX': 2080.7462654907813, 'impactY': -13999.642797380717, 'impactVelocity': -14.869515310685927}
{'apogeeAltitude': 28833.86612124018, 'apogeeX': 4198.2670515085965, 'apogeeY': -12330.49837743503, 'impactX': -1497.7567147443438, 'impactY': -16411.599390036114, 'impactVelocity': -14.860063777826799}
{'apogeeAltitude': 28268.01035592486, 'apogeeX': 2418.415962241671, 'apogeeY': -13438.661722490795, 'impactX': -1961.8868532379468, 'impactY': -17171.58454756508, 'impactVelocity': -14.831054162531357}
{'apogeeAltitude': 34529.986307342944, 'apogeeX': 4463.630524533499, 'apogeeY': -15078.390834855809, 'impactX': -2158.0300305329015, 'impactY': -19981.53568902715, 'impactVelocity': -14.860064373056524}
{'apogeeAltitude': 34480.68679477707, 'apogeeX': 3233.9255545042265, 'apogeeY': -13140.954134986434, 'impactX': -3060.2541593106066, 'impactY': -17690.917663946242, 'impactVelocity': -14.883710266229665}
{'apogeeAltitude': 32868.001060882365, 'apogeeX': 5104.431772600572, 'apogeeY': -12875.500250321056, 'impactX': -45.78533094331814, 'impactY': -17670.200864766004, 'impactVelocity': -14.844939113797619}
{'apogeeAltitude': 33267.79976352126, 'apogeeX': 6710.244126156378, 'apogeeY': -11005.889581290134, 'impactX': 1350.1722335421614, 'impactY': -15519.559451151119, 'impactVelocity': -14.845378198985}
{'apogeeAltitude': 35851.51918390904, 'apogeeX': 2708.038494137142, 'apogeeY': -6213.163794110657, 'impactX': -4246.495411476925, 'impactY': -9916.498757800924, 'impactVelocity': -14.860064348722561}
{'apogeeAltitude': 31262.404479448094, 'apogeeX': 6993.511377707364, 'apogeeY': -12621.693964715521, 'impactX': 2038.7127626498639, 'impactY': -17293.934951129162, 'impactVelocity': -14.845364090670362}
{'apogeeAltitude': 25005.684293843533, 'apogeeX': 6333.248229828481, 'apogeeY': -19172.834529196767, 'impactX': 3373.6987466492783, 'impactY': -23220.300914036896, 'impactVelocity': -14.871146790136299}
{'apogeeAltitude': 32659.25552022848, 'apogeeX': -12.782777591172346, 'apogeeY': -16570.801049970436, 'impactX': -5445.434537192769, 'impactY': -21680.934887679814, 'impactVelocity': -14.850240735970551}
{'apogeeAltitude': 34623.02997816162, 'apogeeX': 2064.0839643507097, 'apogeeY': 5060.072300878708, 'impactX': -4369.219182275954, 'impactY': 3208.84079042713, 'impactVelocity': -14.856494893205426}
{'apogeeAltitude': 38534.72122779247, 'apogeeX': 3308.7419498611907, 'apogeeY': -10871.064541588989, 'impactX': -4187.239928324442, 'impactY': -15236.585598864032, 'impactVelocity': -14.860061498051397}
{'apogeeAltitude': 23537.121332404153, 'apogeeX': 9376.840725435603, 'apogeeY': -21912.640495054515, 'impactX': 5976.09429557749, 'impactY': -26008.341078258796, 'impactVelocity': -14.845341983744694}
{'apogeeAltitude': 27784.459752205516, 'apogeeX': 8768.973680431238, 'apogeeY': -19685.685425205822, 'impactX': 4060.878793466403, 'impactY': -24009.926442028303, 'impactVelocity': -14.869500563470012}
{'apogeeAltitude': 38608.70345971265, 'apogeeX': 3533.373740700735, 'apogeeY': -8101.220450061804, 'impactX': -3866.7054643431293, 'impactY': -12076.638194479738, 'impactVelocity': -14.860063632980195}
{'apogeeAltitude': 34812.75871101439, 'apogeeX': 2797.613524403105, 'apogeeY': -9845.907264462057, 'impactX': -3555.9551005400817, 'impactY': -13966.479977678053, 'impactVelocity': -14.883713748213053}
{'apogeeAltitude': 33996.64434384335, 'apogeeX': 6051.461874148481, 'apogeeY': -11361.154450833435, 'impactX': 851.5290318726836, 'impactY': -15912.812862304902, 'impactVelocity': -14.844935833197082}
{'apogeeAltitude': 31513.397151634512, 'apogeeX': 4095.5954428628415, 'apogeeY': -12020.17565628573, 'impactX': -927.5538709069361, 'impactY': -16714.29858714131, 'impactVelocity': -14.844935574493375}
{'apogeeAltitude': 32387.50295980851, 'apogeeX': 4788.552391354496, 'apogeeY': -11886.798870040293, 'impactX': -293.57866256466906, 'impactY': -16544.72699381447, 'impactVelocity': -14.844940687673516}
{'apogeeAltitude': 29460.46682581573, 'apogeeX': 3577.6256908978085, 'apogeeY': -6468.048114203015, 'impactX': -1732.7117636762362, 'impactY': -10019.206749588957, 'impactVelocity': -14.883716090014062}
{'apogeeAltitude': 34277.43955126479, 'apogeeX': 3401.3547211167925, 'apogeeY': -13616.02564604548, 'impactX': -2832.259831376912, 'impactY': -18253.71217219209, 'impactVelocity': -14.883723224566502}
