{'apogeeAltitude': 6279.976553167697, 'apogeeX': 157.24949414400953, 'apogeeY': -1182.2479895813851, 'impactX': -686.4918876073382, 'impactY': -1488.2263892289636, 'impactVelocity': -21.483430052170792}
{'apogeeAltitude': 5753.968498867058, 'apogeeX': 81.13676981396542, 'apogeeY': -1063.7940030133575, 'impactX': -614.5379401854055, 'impactY': -1301.4966572409578, 'impactVelocity': -21.70557288681245}
{'apogeeAltitude': 6953.715759294604, 'apogeeX': 49.93392608190786, 'apogeeY': -1718.154567756974, 'impactX': -805.0947184570641, 'impactY': -2552.4977169343524, 'impactVelocity': -22.582060375562722}
{'apogeeAltitude': 6129.726964840856, 'apogeeX': 522.4768620474456, 'apogeeY': -975.2232535991143, 'impactX': -15.658029973558714, 'impactY': -986.0942699816533, 'impactVelocity': -21.70558621005327}
{'apogeeAltitude': 5907.970198196684, 'apogeeX': 128.41514302185826, 'apogeeY': -1052.1033533413859, 'impactX': -598.2094196818892, 'impactY': -1302.3827148633843, 'impactVelocity': -21.91958495153381}
{'apogeeAltitude': 5649.142794110217, 'apogeeX': 145.04100409272442, 'apogeeY': -1498.4759152939198, 'impactX': -37.67121240621045, 'impactY': -1712.0612984882932, 'impactVelocity': -21.786824649259007}
{'apogeeAltitude': 6005.499833732922, 'apogeeX': 146.01194984452945, 'apogeeY': -1262.3506500913857, 'impactX': -626.7167851349947, 'impactY': -1547.0744873092583, 'impactVelocity': -21.432850147812285}
{'apogeeAltitude': 6350.517319354899, 'apogeeX': 101.7523102543637, 'apogeeY': -1298.7875284797499, 'impactX': -523.9941042342597, 'impactY': -1641.395849548328, 'impactVelocity': -21.60389026628842}
{'apogeeAltitude': 6283.710387410324, 'apogeeX': 241.21561266467685, 'apogeeY': -1153.9158427957368, 'impactX': -574.2667761139745, 'impactY': -1352.7988894383057, 'impactVelocity': -21.54267405868538}
{'apogeeAltitude': 6427.585096362094, 'apogeeX': 454.8500786608107, 'apogeeY': -1163.5386859430462, 'impactX': -178.73380082366194, 'impactY': -1606.6834071341598, 'impactVelocity': -21.766231142807026}
{'apogeeAltitude': 6587.762208306151, 'apogeeX': 86.13551456324394, 'apogeeY': -728.1930877186775, 'impactX': -837.0668062560354, 'impactY': -1013.327415095298, 'impactVelocity': -21.61070420553795}
{'apogeeAltitude': 5927.748962401068, 'apogeeX': 479.3163068879098, 'apogeeY': -1321.9335950956386, 'impactX': -23.85049539684673, 'impactY': -1723.6674087657889, 'impactVelocity': -21.512112780474673}
{'apogeeAltitude': 5570.166589497942, 'apogeeX': 391.5580657567363, 'apogeeY': -1562.5455572113333, 'impactX': 483.3506449442275, 'impactY': -1838.8787124779649, 'impactVelocity': -21.309904274340308}
{'apogeeAltitude': 6412.144412710905, 'apogeeX': -101.63911102658028, 'apogeeY': -1526.6120533868618, 'impactX': -289.34114989617535, 'impactY': -1940.928852724607, 'impactVelocity': -22.31421011932252}
{'apogeeAltitude': 6212.20321992056, 'apogeeX': -14.75514145801268, 'apogeeY': 186.92224341037272, 'impactX': -903.5844463803177, 'impactY': -239.91633620285904, 'impactVelocity': -21.273962341949865}
{'apogeeAltitude': 6520.365287193284, 'apogeeX': 104.89577726322105, 'apogeeY': -1094.3900050166535, 'impactX': -807.0254211993392, 'impactY': -1419.9515740782278, 'impactVelocity': -21.50863485688818}
{'apogeeAltitude': 5200.12908930677, 'apogeeX': 433.35726009338293, 'apogeeY': -1607.380205534168, 'impactX': 145.11715704862513, 'impactY': -1961.944741351503, 'impactVelocity': -21.140462293763434}
{'apogeeAltitude': 6503.011160944512, 'apogeeX': 602.2346872058075, 'apogeeY': -1773.9724360630623, 'impactX': -5.435145049075135, 'impactY': -1938.4232906594173, 'impactVelocity': -21.703595968310026}
{'apogeeAltitude': 6675.63741192086, 'apogeeX': 98.24414773571206, 'apogeeY': -761.1721209333182, 'impactX': -898.7523210845661, 'impactY': -1068.1561570278884, 'impactVelocity': -20.47952144088858}
{'apogeeAltitude': 6568.32562504578, 'apogeeX': 86.52154386048534, 'apogeeY': -1087.691057918818, 'impactX': -585.3157534150495, 'impactY': -1435.6174983697706, 'impactVelocity': -21.774067760853264}
{'apogeeAltitude': 5768.377498195364, 'apogeeX': 259.9732225956537, 'apogeeY': -940.2758872287399, 'impactX': -451.2125567563662, 'impactY': -1041.1798243908522, 'impactVelocity': -20.612713402075283}
{'apogeeAltitude': 6761.990588004363, 'apogeeX': 268.93443518688144, 'apogeeY': -1363.9087638508377, 'impactX': -663.5615156931171, 'impactY': -1652.0621193215134, 'impactVelocity': -21.135553312466254}
{'apogeeAltitude': 6064.5304231615255, 'apogeeX': 269.6841510519558, 'apogeeY': -1262.2508714371309, 'impactX': -467.0128058767324, 'impactY': -1450.6261161022612, 'impactVelocity': -22.17984928333727}
{'apogeeAltitude': 5289.077717635405, 'apogeeX': 140.78197305402045, 'apogeeY': -670.2801274978347, 'impactX': -168.32340255740021, 'impactY': -795.5218006941678, 'impactVelocity': -21.348181433615835}
{'apogeeAltitude': 6765.794104219893, 'apogeeX': 87.39129292675347, 'apogeeY': -1159.2739971022424, 'impactX': -615.5690152981972, 'impactY': -1544.8865926663307, 'impactVelocity': -22.179297470053992}
{'apogeeAltitude': 5634.003553181876, 'apogeeX': -37.72014188285973, 'apogeeY': -1026.5326112026162, 'impactX': -102.79066058551496, 'impactY': -1275.515369907626, 'impactVelocity': -21.50201514381474}
{'apogeeAltitude': 5756.241509302984, 'apogeeX': -21.999362459258126, 'apogeeY': -772.3994318223014, 'impactX': -103.34356574525727, 'impactY': -1002.8609832659515, 'impactVelocity': -21.33987611806424}
{'apogeeAltitude': 5898.189442195257, 'apogeeX': 432.48544020166514, 'apogeeY': -1643.1478153431624, 'impactX': 483.69077850712034, 'impactY': -1977.5832111032844, 'impactVelocity': -22.307059957518863}
{'apogeeAltitude': 6057.281329773344, 'apogeeX': 321.8143701645488, 'apogeeY': -1574.5983116179823, 'impactX': -425.8428807008957, 'impactY': -1794.799054042372, 'impactVelocity': -21.77139204256466}
{'apogeeAltitude': 6407.628676893952, 'apogeeX': 395.5610854075438, 'apogeeY': -1507.5806230247576, 'impactX': -459.7210680095768, 'impactY': -1759.3352317627357, 'impactVelocity': -20.921538978773466}
{'apogeeAltitude': 7001.606480030801, 'apogeeX': 103.26216419906297, 'apogeeY': -959.7435984275676, 'impactX': -681.9129817170495, 'impactY': -1361.9644556555343, 'impactVelocity': -21.1183508763109}
{'apogeeAltitude': 5771.478921280813, 'apogeeX': 416.3951053949391, 'apogeeY': -1330.875478403921, 'impactX': 487.47676086495557, 'impactY': -1612.9104756129839, 'impactVelocity': -22.42754272701644}
{'apogeeAltitude': 6758.601406617435, 'apogeeX': 94.26585898351914, 'apogeeY': -938.9877737104728, 'impactX': -877.4314933726052, 'impactY': -1277.7615661165992, 'impactVelocity': -21.481646867379087}
{'apogeeAltitude': 6224.206105827206, 'apogeeX': 490.852643489732, 'apogeeY': -1440.5437725551158, 'impactX': -86.06418063023636, 'impactY': -1890.2899206163315, 'impactVelocity': -21.871997816836384}
{'apogeeAltitude': 5486.531830980506, 'apogeeX': 516.9998239268839, 'apogeeY': -1262.2528864201033, 'impactX': 91.97032884877, 'impactY': -1208.6465651940478, 'impactVelocity': -21.426323505305767}
{'apogeeAltitude': 6593.025268312987, 'apogeeX': 105.30021504632353, 'apogeeY': -1109.2142386503072, 'impactX': -840.850791663983, 'impactY': -1447.1356900239728, 'impactVelocity': -21.163483628040876}
{'apogeeAltitude': 5756.558492821656, 'apogeeX': 422.7194802875404, 'apogeeY': -1431.074449180542, 'impactX': 493.42701172524545, 'impactY': -1718.5044954359737, 'impactVelocity': -21.485560284308125}
{'apogeeAltitude': 6839.15582538924, 'apogeeX': 108.03582438864487, 'apogeeY': -1204.4696471611724, 'impactX': -912.0218968302994, 'impactY': -1590.9375803012065, 'impactVelocity': -20.906019760283517}
{'apogeeAltitude': 6033.463142583477, 'apogeeX': 457.21851574912864, 'apogeeY': -1647.7196561856972, 'impactX': -100.0152009017662, 'impactY': -2099.526159108227, 'impactVelocity': -21.024235025704414}
{'apogeeAltitude': 5545.814648133743, 'apogeeX': 118.64468095323338, 'apogeeY': -1196.4502580328167, 'impactX': -278.2906964674528, 'impactY': -1423.3085981589768, 'impactVelocity': -21.70108008782395}
{'apogeeAltitude': 6358.985331264646, 'apogeeX': 129.04959813372813, 'apogeeY': -1898.8958711983255, 'impactX': -174.77681328063193, 'impactY': -2248.3785956945835, 'impactVelocity': -21.284270619674263}
{'apogeeAltitude': 7255.147677930563, 'apogeeX': 600.4475314687114, 'apogeeY': -1604.9016104663765, 'impactX': -117.89930064793292, 'impactY': -1884.6929015087367, 'impactVelocity': -21.96448212334545}
{'apogeeAltitude': 7324.338919518432, 'apogeeX': -29.744271095753792, 'apogeeY': 245.70695443512454, 'impactX': -1106.1597832429593, 'impactY': -375.7717073807207, 'impactVelocity': -21.52845265112161}
{'apogeeAltitude': 6871.481011744419, 'apogeeX': 84.11095632079525, 'apogeeY': -1246.7939103278527, 'impactX': -896.3600857172711, 'impactY': -1639.7260379929135, 'impactVelocity': -21.9805463890614}
{'apogeeAltitude': 6186.776122507912, 'apogeeX': 520.389294514731, 'apogeeY': -1776.1044567020213, 'impactX': -38.402528484301186, 'impactY': -1891.3382954100355, 'impactVelocity': -21.775682778164846}
{'apogeeAltitude': 6031.497456311356, 'apogeeX': -6.379701963651411, 'apogeeY': -1350.3330707047892, 'impactX': -128.89080262805888, 'impactY': -1693.678368268966, 'impactVelocity': -21.93569518198308}
{'apogeeAltitude': 5072.282891099029, 'apogeeX': 135.7691865133557, 'apogeeY': -1155.0552979200713, 'impactX': 57.07287112018641, 'impactY': -1262.9973596964212, 'impactVelocity': -21.839379408561186}
{'apogeeAltitude': 5339.8486462249275, 'apogeeX': 232.05678797362384, 'apogeeY': -1258.0052649874008, 'impactX': -304.4931813402469, 'impactY': -1368.3958363333927, 'impactVelocity': -22.333598095419298}
{'apogeeAltitude': 6038.001305072023, 'apogeeX': 108.74363209951497, 'apogeeY': -864.8601325939884, 'impactX': -657.1664073428414, 'impactY': -1103.150845526589, 'impactVelocity': -21.861335814125393}
{'apogeeAltitude': 5729.923906069216, 'apogeeX': -1.5750263996288532, 'apogeeY': 123.6075512650178, 'impactX': -775.7457634652112, 'impactY': -221.63496878455547, 'impactVelocity': -21.497869513079447}
{'apogeeAltitude': 6152.68999217799, 'apogeeX': 34.887065409910534, 'apogeeY': -1718.0824309534244, 'impactX': -673.9802918361726, 'impactY': -2397.0988565239663, 'impactVelocity': -21.878443756647712}
{'apogeeAltitude': 6151.7993740911525, 'apogeeX': 120.48639277704015, 'apogeeY': -830.3394343190546, 'impactX': -677.4004342959238, 'impactY': -1076.085441533192, 'impactVelocity': -21.777228307552846}
{'apogeeAltitude': 5932.852410511011, 'apogeeX': -47.24149812501923, 'apogeeY': -1090.0514219749389, 'impactX': -162.9966107915496, 'impactY': -1387.7786292014946, 'impactVelocity': -21.2466950735324}
{'apogeeAltitude': 6321.5124117150635, 'apogeeX': 437.72251258777527, 'apogeeY': -1730.1565876305774, 'impactX': 431.89223547583543, 'impactY': -2134.2229431036894, 'impactVelocity': -21.769818672257745}
{'apogeeAltitude': 6068.720499339745, 'apogeeX': 16.099914288554476, 'apogeeY': -1577.6144819634978, 'impactX': -692.1245251775866, 'impactY': -2232.006241945442, 'impactVelocity': -21.285317516778992}
{'apogeeAltitude': 4821.399868615276, 'apogeeX': 483.4983124274323, 'apogeeY': -1069.1588467340382, 'impactX': 204.02521906353306, 'impactY': -905.2955565438932, 'impactVelocity': -21.522793355539346}
{'apogeeAltitude': 6600.568256645683, 'apogeeX': 519.5675947611996, 'apogeeY': -1244.5345372329411, 'impactX': -89.86051384377551, 'impactY': -1371.295580087469, 'impactVelocity': -22.201966331926293}
{'apogeeAltitude': 5820.1674596644925, 'apogeeX': 473.69661127511586, 'apogeeY': -1369.0884662377914, 'impactX': 14.22342996003555, 'impactY': -1763.320436594429, 'impactVelocity': -21.997526131188003}
{'apogeeAltitude': 6723.260491973525, 'apogeeX': 551.2456628592353, 'apogeeY': -1451.6786504884676, 'impactX': -116.23111671707804, 'impactY': -1613.1486468411467, 'impactVelocity': -21.138592271352643}
{'apogeeAltitude': 6720.496544017012, 'apogeeX': 519.0604719264394, 'apogeeY': -1689.305315903021, 'impactX': -201.10535971223965, 'impactY': -2231.6343506618546, 'impactVelocity': -21.448696808538067}
{'apogeeAltitude': 6041.437837579661, 'apogeeX': 245.89534135448022, 'apogeeY': -663.8606563009648, 'impactX': -505.04782695709184, 'impactY': -765.5488543384582, 'impactVelocity': -21.494518306249564}
{'apogeeAltitude': 6126.532858743797, 'apogeeX': 35.423052678943904, 'apogeeY': -947.4071240694337, 'impactX': -645.5321103669978, 'impactY': -1521.2755579018647, 'impactVelocity': -22.309858823714322}
{'apogeeAltitude': 5171.582179855104, 'apogeeX': 125.6576820755297, 'apogeeY': -942.0888407309211, 'impactX': -389.48794317424563, 'impactY': -1121.270598316364, 'impactVelocity': -21.231402641844976}
{'apogeeAltitude': 5511.949608725446, 'apogeeX': 484.2399638064542, 'apogeeY': -1538.1425400434987, 'impactX': 54.5155097917425, 'impactY': -1527.437492326103, 'impactVelocity': -21.7916238185399}
{'apogeeAltitude': 7216.5874596528265, 'apogeeX': -26.63635531345899, 'apogeeY': 91.26016017462184, 'impactX': -1101.0779967554047, 'impactY': -541.5439925949952, 'impactVelocity': -21.21872731894683}
{'apogeeAltitude': 6989.472904817167, 'apogeeX': 83.42762370166561, 'apogeeY': -863.0934795506154, 'impactX': -945.2898583063298, 'impactY': -1226.5688550561297, 'impactVelocity': -21.448889914926745}
{'apogeeAltitude': 5328.404022391455, 'apogeeX': 424.7205925161768, 'apogeeY': -1442.8361250157188, 'impactX': 558.4191026157789, 'impactY': -1680.8751906318626, 'impactVelocity': -22.143329024632003}
{'apogeeAltitude': 6438.821134152073, 'apogeeX': 36.434281764986316, 'apogeeY': -984.482158493155, 'impactX': -755.982367007835, 'impactY': -1641.4953545257615, 'impactVelocity': -21.245009760983063}
{'apogeeAltitude': 6237.9060037791805, 'apogeeX': -44.16994447878736, 'apogeeY': -963.9512021476648, 'impactX': -205.72954698441058, 'impactY': -1288.171360368835, 'impactVelocity': -21.032526560539004}
{'apogeeAltitude': 6180.957745745281, 'apogeeX': 528.9842162432117, 'apogeeY': -1264.1088429353, 'impactX': -14.384893775132241, 'impactY': -1322.6999801378936, 'impactVelocity': -21.942107562888157}
{'apogeeAltitude': 6986.375433466539, 'apogeeX': 402.59629016277, 'apogeeY': -979.3968766561478, 'impactX': -394.43337106756564, 'impactY': -1479.513553706333, 'impactVelocity': -21.18963432109234}
